Ziad Aboultaif,
Scott Aitchison,
Dan Albas,Sagittarius
John Aldag,
Omar Alghabra,Scorpio
Shafqat Ali,
Dean Allison,Aquarius
Anita Anand,
Gary Anandasangaree,
Charlie Angus,Scorpio
Mel Arnold,
René Arseneault,
Chandra Arya,
Niki Ashton,Virgo
Jenica Atwin,Capricorn
Taylor Bachrach,
Vance Badawey,Libra
Paramvir Bains,
Yvan Baker,Sagittarius
Tony Baldinelli,
John Barlow,Libra, abolished ??? 
Michael Barrett,
Lisa Marie Barron,
Xavier Barsalou-Duval,Scorpio
Jaime Battiste,
Mario Beaulieu,Aquarius
Terry Beech,Aries
Rachel Bendayan,Taurus
Carolyn Bennett,Sagittarius
Bob Benzen,Pisces
Candice Bergen,Libra
Stéphane Bergeron,Aquarius
Luc Berthold,
Sylvie Bérubé,
James Bezan,Taurus
Marie-Claude Bibeau,Aries
Chris Bittle,Aquarius
Daniel Blaikie,
Bill Blair,Libra
Yves-François Blanchet,Aries
Maxime Blanchette-Joncas,
Rachel Blaney,
Kelly Block,Sagittarius
Kody Blois,Capricorn
Randy Boissonnault,Cancer
Alexandre Boulerice,Gemini
Valerie Bradford,
Richard Bragdon,
John Brassard,Taurus
Élisabeth Brière,
Larry Brock,
Alexis Brunelle-Duceppe,Cancer
Blaine Calkins,Capricorn
Richard Cannings,Aries
Frank Caputo,
Jim Carr,Libra
Colin Carrie,Aries
Sean Casey,Taurus
Louise Chabot,
Bardish Chagger,Aries
Harnirjodh Chahal,
Adam Chambers,
François-Philippe Champagne,Cancer
Martin Champoux,
Sophie Chatel,
Shaun Chen,Virgo
Paul Chiang,
Michael Chong,Scorpio
Chad Collins,
Laurel Collins,Taurus
Michael Cooper,Pisces
Serge Cormier,
Michael Coteau,
Julie Dabrusin,Aries
Marc Dalton,Gemini
Pam Damoff,
Raquel Dancho,Aries
Scot Davidson,
Don Davies,Capricorn
Claude DeBellefeuille,Sagittarius
Gérard Deltell,Leo
Chris d'Entremont,Scorpio
Caroline Desbiens,
Luc Desilets,
Blake Desjarlais,
Sukh Dhaliwal,Libra
Anju Dhillon,
Lena Metlege Diab,
Todd Doherty,
Han Dong,
Terry Dowdall,
Earl Dreeshen,Cancer
Francis Drouin,Libra
Emmanuel Dubourg,Capricorn
Jean-Yves Duclos,
Terry Duguid,
Eric Duncan,Scorpio
Kirsty Duncan,Scorpio
Julie Dzerowicz,Capricorn
Ali Ehsassi,Taurus
Fayçal El-Khoury,Taurus
Stephen Ellis,
Dave Epp,Gemini
Nathaniel Erskine-Smith,Gemini
Rosemarie Falk,
Ted Falk,Gemini
Ed Fast,Gemini
Greg Fergus,Gemini
Michelle Ferreri,
Andy Fillmore,
Kerry-Lynne Findlay,
Darren Fisher,Virgo
Peter Fonseca,Libra
Mona Fortier,
Rhéal Fortin,
Peter Fragiskatos,Taurus
Sean Fraser,Gemini
Chrystia Freeland,Leo
Hedy Fry,Leo
Iqwinder Gaheer,Cancer
Cheryl Gallant,Gemini
Marc Garneau,Pisces
Jean-Denis Garon,
Randall Garrison,Virgo
Marie-Hélène Gaudreau,
Leah Gazan,
Bernard Généreux,Taurus
Garnett Genuis,Aquarius
Mark Gerretsen,Gemini
Marilène Gill,
Marilyn Gladu,
Joël Godin,Pisces
Laila Goodridge,
Karina Gould,Cancer
Jacques Gourde,Aquarius
Tracy Gray,
Matthew Green,Virgo
Steven Guilbeault,Gemini
Patty Hajdu,Scorpio
Jasraj Singh Hallan,
Brendan Hanley,
Rachael Harder,
Ken Hardie,
Lisa Hepfner,
Randy Hoback,Sagittarius
Mark Holland,Libra
Anthony Housefather,Aquarius
Carol Hughes,Sagittarius
Ahmed Hussen,
Gudie Hutchings,Virgo
Angelo Iacono,Pisces
Lori Idlout,
Marci Ien,Leo
Helena Jaczek,Scorpio
Matt Jeneroux,
Gord Johns,Sagittarius
Mélanie Joly,Capricorn
Yvonne Jones,Pisces
Majid Jowhari,Scorpio
Peter Julian,Aries
Arielle Kayabaga,
Mike Kelloway,
Pat Kelly,
Iqra Khalid,
Kamal Khera,
Robert Kitchen,
Tom Kmiec,
Annie Koutrakis,
Michael Kram,
Shelby Kramp-Neuman,
Damien Kurek,
Stephanie Kusie,
Irek Kusmierczyk,
Jenny Kwan,
Mike Lake,
Marie-France Lalonde,
Emmanuella Lambropoulos,
David Lametti,
Kevin Lamoureux,
Melissa Lantsman,
Viviane Lapointe,
Andréanne Larouche,
Patricia Lattanzio,
Stéphane Lauzon,
Philip Lawrence,
Dominic LeBlanc,
Diane Lebouthillier,
Richard Lehoux,
Sébastien Lemire,
Chris Lewis,
Leslyn Lewis,
Ron Liepert,
Joël Lightbound,
Dane Lloyd,
Ben Lobb,
Wayne Long,
Lloyd Longfield,
Tim Louis,
Lawrence MacAulay,
Heath MacDonald,
Alistair MacGregor,
Dave MacKenzie,
Steven MacKinnon,
Larry Maguire,
James Maloney,
Richard Martel,
Soraya Martinez Ferrada,
Brian Masse,
Lindsay Mathyssen,
Bryan May,
Elizabeth May,
Dan Mazier,
Kelly McCauley,
Ken McDonald,
David McGuinty,
John McKay,
Ron McKinnon,
Greg McLean,
Michael McLeod,
Heather McPherson,
Eric Melillo,
Alexandra Mendès,
Marco Mendicino,
Chung An Wilson Miao,
Kristina Michaud,
Marc Miller,
Rob Moore,
Marty Morantz,
Michael Morrice,
Rob Morrison,
Robert Morrissey,
Glen Motz,
Joyce Murray,
Dan Muys,
Yasir Naqvi,
John Nater,
Mary Ng,
Taleeb Noormohamed,
Christine Normandin,
Jennifer O'Connell,
Patrick O'Hara,
Robert Oliphant,
Seamus O'Regan,
Erin O'Toole,
Jeremy Patzer,
Pierre Paul-Hus,
Monique Pauzé,
Richard Perkins,
Yves Perron,
Ginette Petitpas Taylor,
Louis Plamondon,
Pierre Poilievre,
Marcus Powlowski,
Carla Qualtrough,
Alain Rayes,
Brad Redekopp,
Scott Reid,
Michelle Rempel Garner,
Blake Richards,
Anna Roberts,
Yves Robillard,
Pablo Rodriguez,
Churence Rogers,
Sherry Romanado,
Lianne Rood,
Anthony Rota,
Alex Ruff,
Ruby Sahota,
Harjit S. Sajjan,
Ya'ara Saks,
Darrell Samson,
Randeep Sarai,
Simon-Pierre Savard-Tremblay,
Francis Scarpaleggia,
Andrew Scheer,
Peter Schiefke,
Jamie Schmale,
Kyle Seeback,
Marc Serré,
Judy A. Sgro,
Terry Sheehan,
Martin Shields,
Doug Shipley,
Maninder Sidhu,
Sonia Sidhu,
Mario Simard,
Nathalie Sinclair-Desgagné,
Jagmeet Singh,
Clifford Small,
Francesco Sorbara,
Gerald Soroka,
Sven Spengemann,
Warren Steinley,
Gabriel Ste-Marie,
Jake Stewart,
Pascale St-Onge,
Mark Strahl,
Shannon Stubbs,
Jenna Sudds,
Filomena Tassi,
Leah Taylor Roy,
Luc Thériault,
Alain Therrien,
Joanne Thompson,
Corey Tochor,
Fraser Tolmie,
Justin Trudeau,
Denis Trudel,
Ryan Turnbull,
Tim Uppal,
Rechie Valdez,
Tony Van Bynen,
Adam van Koeverden,
Tako Van Popta,
Dan Vandal,
Anita Vandenbeld,
Karen Vecchio,
Gary Vidal,
Dominique Vien,
Arnold Viersen,
Julie Vignola,
René Villemure,
Arif Virani,
Brad Vis,
Kevin Vuong,
Cathay Wagantall,
Chris Warkentin,
Kevin Waugh,
Len Webber,
Patrick Weiler,
Jonathan Wilkinson,
Ryan Williams,
John Williamson,
Jean Yip,
Salma Zahid,
Bonita Zarrillo,
Bob Zimmer,
Sameer Zuberi,
